name$,organic$,price$,amount$,unit$,shop_index$,description$,image
Ail$,FALSE$,1.8$,250$,g$,0$,$,https://www.pngkit.com/png/full/36-368421_garlic-png.png
Artichaut$,TRUE$,3.95$,1$,kg$,0$,$,https://purepng.com/public/uploads/large/purepng.com-fresh-artichokevegetables-artichoke-9415247242087yoj7.png
Asperge$,TRUE$,3.95$,500$,g$,0$,$,https://purepng.com/public/uploads/large/purepng.com-asparagusvegetables-asparagus-spring-vegetable-941524711258kdhin.png
Carotte$,FALSE$,2.1$,1$,kg$,0$,$,https://pngimg.com/uploads/carrot/carrot_PNG4978.png
Chou frisé$,FALSE$,1.8$,1$,pièce$,0$,$,http://www.pngmart.com/files/5/Kale-PNG-File.png
Echalotes$,TRUE$,1.25$,250$,g$,0$,$,https://res.cloudinary.com/dlu9wclb0/image/upload/v1606323457/Echalotte_laba7i.png
Fenouil$,TRUE$,1.5$,500$,g$,0$,$,https://cdn.pixabay.com/photo/2018/09/06/08/30/fennel-3657761_1280.png
Fraises Gariguette$,TRUE$,4$,500$,g$,0$,$,https://pngimg.com/uploads/strawberry/strawberry_PNG2601.png
Oignon jaune$,FALSE$,0.75$,500$,g$,0$,$,https://res.cloudinary.com/dlu9wclb0/image/upload/v1606323457/Oignon_jaune_oe1wcr.png
Poire Guyot$,TRUE$,1.5$,500$,g$,0$,$,https://pngimg.com/uploads/pear/pear_PNG3466.png
Pomme Reinette$,TRUE$,1.25$,500$,g$,0$,$,https://www.coteaux-nantais.com/sites/coteaux-nantais.com/files/reine-des-reinettes.png
Pommes de terre Charlotte$,TRUE$,1.5$,500$,g$,0$,$,https://freepngimg.com/thumb/potato/14-potato-png-images.png
Chou-fleur$,TRUE$,2.5$,1$,pièce$,0$,$,https://purepng.com/public/uploads/large/purepng.com-cauliflowerplantvegetablesgreencauliflower-1701527242875jefs2.png
Chou rouge$,TRUE$,2.25$,1$,pièce$,0$,$,https://purepng.com/public/uploads/large/purepng.com-red-cabbagevegetables-cabbage-red-cabbage-941524712345eyztg.png
Epinards$,TRUE$,0.8$,100$,g$,0$,$,https://pngimg.com/uploads/spinach/spinach_PNG20.png
Navet$,FALSE$,1.25$,500$,g$,0$,$,https://purepng.com/public/uploads/large/purepng.com-turnipvegetablesroot-vegetable-rutabaga-turnip-neep-941524702929wkfry.png
Potimarron$,FALSE$,1.75$,500$,g$,0$,$,https://pngimg.com/uploads/pumpkin/pumpkin_PNG86660.png
Laurier$,FALSE$,0.5$,1$,botte$,0$,$,https://res.cloudinary.com/dlu9wclb0/image/upload/v1606306127/Laurier_mqebc0.png
Coriandre$,FALSE$,0.75$,1$,botte$,0$,$,https://res.cloudinary.com/dlu9wclb0/image/upload/v1606306084/coriandre_obzbi9.png
Persil$,TRUE$,0.5$,1$,botte$,0$,$,https://assets.stickpng.com/images/58bf1e50e443f41d77c734b0.png
Thym$,TRUE$,1$,1$,botte$,0$,$,https://cdn.shopify.com/s/files/1/0355/3483/1660/products/CKHThyme_1024x.png?v=1587733301
Romarin$,TRUE$,1$,1$,botte$,0$,$,https://www.pngarts.com/files/5/Rosemary-PNG-Background-Image.png
Menthe$,TRUE$,0.5$,1$,botte$,0$,$,https://res.cloudinary.com/dlu9wclb0/image/upload/v1606306135/Menthe_kmbxnq.png
Ciboulette$,FALSE$,1.25$,1$,botte$,0$,$,https://www.tomatopiu.com/wp-content/uploads/2016/08/ERBA-CIPOLLINAsmall.png
Estragon$,FALSE$,1.5$,1$,botte$,0$,$,https://images.squarespace-cdn.com/content/v1/5dc8ae312502ee46b8870bd0/1592441567663-KZEHZ9J6426FAQ9TCBVQ/ke17ZwdGBToddI8pDm48kCpr5j7kb9yAvKiwkotdGG57gQa3H78H3Y0txjaiv_0fDoOvxcdMmMKkDsyUqMSsMWxHk725yiiHCCLfrh8O1z5QPOohDIaIeljMHgDF5CVlOqpeNLcJ80NK65_fV7S1UUcd26xEibkaDnDtmphUMe3SldXNmZqVv9Ikv-BSjsHRoRwB-dUGsSquCnVTFQcaRg/tarragon.png
Basilic$,TRUE$,1.75$,1$,botte$,0$,$,https://res.cloudinary.com/dlu9wclb0/image/upload/v1606305987/Basilic_ddqj2l.png
Bavette de boeuf$,TRUE$,3.5$,250$,g$,1$,$,https://www.lalouvrie.com/Files/128446/Img/06/biffeck-png-1200.png
Côtes d'agneau$,FALSE$,4.5$,250$,g$,1$,$,https://www.thefeta.com/wp-content/uploads/2020/06/5943.png
Cuisse de poulet$,TRUE$,4$,1$,pièce$,1$,$,https://res.cloudinary.com/dlu9wclb0/image/upload/v1606305996/cuisse-de-poulet_cgpnj0.png
Entrecôte de boeuf$,TRUE$,8.5$,250$,g$,1$,$,https://img2.pngio.com/t-bone-steak-png-picture-453336-t-bone-steak-png-tbone-steak-png-1000_1000.png
Epaule d'agneau$,FALSE$,3$,250$,g$,1$,$,https://res.cloudinary.com/dlu9wclb0/image/upload/v1606306005/epaule-d_agneau_mg8jwb.png
Faux-filet de boeuf$,TRUE$,9$,250$,g$,1$,$,https://pngimg.com/uploads/steak/steak_PNG9.png
Filet de poulet$,TRUE$,4.5$,1$,pièce$,1$,$,https://ziggystasmania.com.au/assets/img/Fresh%20Meat/Ziggys_Chicken-Breast.png
Gigot d'agneau$,FALSE$,4.5$,250$,g$,1$,$,https://images.squarespace-cdn.com/content/v1/5eb13157e6d7511bfd856dcb/1591737600418-AE62D3T3R2JSHAHUS6C7/ke17ZwdGBToddI8pDm48kFkiBJWxdjrfXjQcrdLzFu0UqsxRUqqbr1mOJYKfIPR7LoDQ9mXPOjoJoqy81S2I8N_N4V1vUb5AoIIIbLZhVYxCRW4BPu10St3TBAUQYVKckFDRWmOOCmVqPnOdjiFgxUg1AqA6lfTYwLXaxgrAOcF3rctOQfG4m_0uyxM2ml5h/MEATF1010-+LAMB+LEG+WHOLE.PNG
Jarret de boeuf$,TRUE$,4.75$,250$,g$,1$,$,https://res.cloudinary.com/dlu9wclb0/image/upload/v1606306087/jarret-de-boeuf_gwjiue.png
Merguez$,FALSE$,1.25$,1$,pièce$,1$,$,https://img2.freepng.fr/20180927/kbp/kisspng-merguez-sausage-moroccan-cuisine-lamb-and-mutton-c-andiamo-pizza-combs-la-villa-livre-des-pizzas-c-5baceeb20a65f0.6631034715380599540426.jpg
Paleron de boeuf$,TRUE$,3.75$,250$,g$,1$,$,https://purepng.com/public/uploads/large/purepng.com-meatmeatanimalfleshchicken-1411527788194pmnvi.png
Poulet rôti$,TRUE$,17$,1$,pièce$,1$,$,https://purepng.com/public/uploads/large/purepng.com-grill-chickenfood-meat-chicken-grilled-941524616969gg9vh.png
Filet de bar$,FALSE$,5.5$,250$,g$,2$,$,https://res.cloudinary.com/dlu9wclb0/image/upload/v1606305966/bar_lfbobx.png
Dos de cabillaud$,FALSE$,7.8$,250$,g$,2$,$,https://res.cloudinary.com/dlu9wclb0/image/upload/v1606305966/bar_lfbobx.png
Langoustines de Loctudy$,FALSE$,5$,250$,g$,2$,$,https://res.cloudinary.com/dlu9wclb0/image/upload/v1606306121/langoustines_rwayj0.png
Filet de dorade$,FALSE$,5$,250$,g$,2$,$,https://sharkseafoods.com/wp-content/uploads/2019/01/Sea-bream.png
Homard$,FALSE$,36$,1$,pièce$,2$,$,https://pngimg.com/uploads/lobster/lobster_PNG14234.png
Huîtres plates de Belon$,FALSE$,7$,1$,demi-douzaine$,2$,$,https://res.cloudinary.com/dlu9wclb0/image/upload/v1606306035/hui%CC%82tre_avmjwn.png
Queue de lotte$,FALSE$,6.5$,250$,g$,2$,$,https://res.cloudinary.com/dlu9wclb0/image/upload/v1606306115/Lotte_l5io36.png
Filet de maquereau$,FALSE$,1.2$,100$,g$,2$,$,https://www.seacoreseafood.com/pictures/product_tbn_ewvOiUuoXS.png
Filet de merlan$,FALSE$,4.9$,250$,g$,2$,$,https://www.biendecheznous.be/sites/default/files/ps_image/wijting.png
Filet de rouget Barbet$,FALSE$,4.8$,250$,g$,2$,$,https://www.biendecheznous.be/sites/default/files/ps_image/zeebarbeel.png
Noix de Saint-Jacques$,FALSE$,5.9$,100$,g$,2$,$,https://www.biendecheznous.be/sites/default/files/ps_image/st-jakobsschelp.png
Sardine$,FALSE$,2$,250$,g$,2$,$,https://www.lorpexfish.com/86-thickbox_01oslo/sardine.jpg
Filet de sole$,FALSE$,4.5$,250$,g$,2$,$,https://res.cloudinary.com/dlu9wclb0/image/upload/v1606306109/fillet-de-sole_a7puyd.png
Crémant de Loire But$,TRUE$,10.7$,75$,cl$,3$,$,https://www.vinatis.com/42590-thickbox_default/cremant-de-loire-brut-diamant-de-loire.png
Sancerre 2019 - Domaine La Perrière$,FALSE$,20.5$,75$,cl$,3$,$,https://www.vinatis.com/49528-thickbox_default/sancerre-2019-domaine-la-perriere.png
Fixin 2018 - Doudet-Nautin$,TRUE$,21.9$,75$,cl$,3$,$,https://www.vinatis.com/48765-detail_default/fixin-2018-doudet-naudin.png
Mezcal Amores$,FALSE$,42.9$,70$,cl$,3$,$,https://www.vinatis.com/24098-detail_default/mezcal-amores.png
Saint-Estèphe 2017 - Calon Ségur$,FALSE$,27.9$,75$,cl$,3$,$,https://www.vinatis.com/49460-detail_default/saint-estephe-de-calon-segur-2017.png
Le Mont Moelleux 2017 - Domaine Huet$,TRUE$,35.2$,75$,cl$,3$,$,https://www.vinatis.com/50348-detail_default/le-mont-moelleux-2017-domaine-huet.png
Le Gallon Balancelle - Pastis Ricard$,FALSE$,149.9$,450$,cl$,3$,$,https://www.vinatis.com/24957-detail_default/le-gallon-balancelle-pastis-ricard.png
Nonne IPA - Les Brasseurs Savoyards$,TRUE$,3.2$,33$,cl$,3$,$,https://www.vinatis.com/32705-detail_default/nonne-ipa-bio-33cl-les-brasseurs-savoyards.png
Punk IPA - Brew Dog$,FALSE$,3.5$,33$,cl$,3$,$,https://www.vinatis.com/30687-fine_default/punk-ipa-33cl-brewdog.png
Champagne Mumm - Cordon Rouge$,TRUE$,25.9$,75$,cl$,3$,$,https://www.vinatis.com/31895-fine_default/champagne-mumm-cordon-rouge.png
Lambrusco Secco - Quercioli Reggiano$,TRUE$,5.6$,75$,cl$,3$,$,https://www.vinatis.com/47759-detail_default/lambrusco-secco-quercioli-reggiano-medici-ermete.png
